,user_id,recomendaciones
337,EHS-R3AP3R,"['Bleed', 'Trine 2: Complete Story', 'Call of Duty®: Black Ops', ""The Witcher: Enhanced Edition Director's Cut"", 'Tropico 4']"
338,chidori_647,"['Bastion', 'Arma II: DayZ Mod', 'Transistor', 'Bleed', 'Alan Wake']"
339,chidori_647,"['Bastion', 'Arma II: DayZ Mod', 'Transistor', 'Bleed', 'Alan Wake']"
340,chidori_647,"['Bastion', 'Arma II: DayZ Mod', 'Transistor', 'Bleed', 'Alan Wake']"
341,chidori_647,"['Bastion', 'Arma II: DayZ Mod', 'Transistor', 'Bleed', 'Alan Wake']"
342,chidori_647,"['Bastion', 'Arma II: DayZ Mod', 'Transistor', 'Bleed', 'Alan Wake']"
343,76561198092227136,"['Call of Duty®: Black Ops', 'Space Pirates and Zombies', 'RIFT', 'Remember Me', 'METAL GEAR SOLID V: GROUND ZEROES']"
344,76561198092227136,"['Call of Duty®: Black Ops', 'Space Pirates and Zombies', 'RIFT', 'Remember Me', 'METAL GEAR SOLID V: GROUND ZEROES']"
345,hellcat59,"['Magicite', ""The Witcher: Enhanced Edition Director's Cut"", 'METAL GEAR SOLID V: GROUND ZEROES', 'Dragon Nest', 'Remember Me']"
346,tbimperator,"['RIFT', ""The Witcher: Enhanced Edition Director's Cut"", 'Farming Simulator 2013 Titanium Edition', 'Half-Life 2: Deathmatch', 'Next Car Game: Wreckfest']"
347,Allahu_Akbar666,"['RIFT', ""The Witcher: Enhanced Edition Director's Cut"", 'Trine 2: Complete Story', 'Alan Wake', 'Portal Stories: Mel']"
348,Allahu_Akbar666,"['RIFT', ""The Witcher: Enhanced Edition Director's Cut"", 'Trine 2: Complete Story', 'Alan Wake', 'Portal Stories: Mel']"
349,ulramite,"['Halo: Spartan Assault', 'Monster Loves You!', 'Just Cause 2: Multiplayer Mod', 'Half-Life 2: Episode One', 'Magicite']"
350,ulramite,"['Halo: Spartan Assault', 'Monster Loves You!', 'Just Cause 2: Multiplayer Mod', 'Half-Life 2: Episode One', 'Magicite']"
351,76561198054040292,"['Arma II: DayZ Mod', 'Gunpoint', 'Analogue: A Hate Story', 'The Swapper', 'Alan Wake']"
352,76561198078799606,"['Magicite', 'Alien Swarm', 'Alan Wake', 'Arma II: DayZ Mod', 'Time Clickers']"
353,76561198078799606,"['Magicite', 'Alien Swarm', 'Alan Wake', 'Arma II: DayZ Mod', 'Time Clickers']"
354,76561198078799606,"['Magicite', 'Alien Swarm', 'Alan Wake', 'Arma II: DayZ Mod', 'Time Clickers']"
355,I_DID_911_JUST_SAYING,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
356,diabeticfuck,"['METAL GEAR SOLID V: GROUND ZEROES', 'Bastion', 'Trine 2: Complete Story', 'Transistor', 'Remember Me']"
357,diabeticfuck,"['METAL GEAR SOLID V: GROUND ZEROES', 'Bastion', 'Trine 2: Complete Story', 'Transistor', 'Remember Me']"
358,76561198054465623,"['Bastion', 'Arma 3 Marksmen', ""The Witcher: Enhanced Edition Director's Cut"", 'Transistor', 'Alan Wake']"
359,76561198054465623,"['Bastion', 'Arma 3 Marksmen', ""The Witcher: Enhanced Edition Director's Cut"", 'Transistor', 'Alan Wake']"
360,76561198054465623,"['Bastion', 'Arma 3 Marksmen', ""The Witcher: Enhanced Edition Director's Cut"", 'Transistor', 'Alan Wake']"
361,76561198054465623,"['Bastion', 'Arma 3 Marksmen', ""The Witcher: Enhanced Edition Director's Cut"", 'Transistor', 'Alan Wake']"
362,76561198054465623,"['Bastion', 'Arma 3 Marksmen', ""The Witcher: Enhanced Edition Director's Cut"", 'Transistor', 'Alan Wake']"
363,aaropro,"['FINAL FANTASY XIV Online', 'Microsoft Flight Simulator X: Steam Edition', 'Alan Wake', 'Yet Another Zombie Defense', 'Gone Home']"
364,FrankoWalker,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
365,LightfootSword7,"['AI War: Fleet Command', 'Alan Wake', 'Dragon Nest', 'RIFT', 'The Lord of the Rings Online™']"
366,SALTTHEW0UND,"['Absolute Drift', 'S.T.A.L.K.E.R.: Call of Pripyat', 'Half-Life 2: Episode One', 'Max Payne 3', 'RIFT']"
367,SALTTHEW0UND,"['Absolute Drift', 'S.T.A.L.K.E.R.: Call of Pripyat', 'Half-Life 2: Episode One', 'Max Payne 3', 'RIFT']"
368,SALTTHEW0UND,"['Absolute Drift', 'S.T.A.L.K.E.R.: Call of Pripyat', 'Half-Life 2: Episode One', 'Max Payne 3', 'RIFT']"
369,SALTTHEW0UND,"['Absolute Drift', 'S.T.A.L.K.E.R.: Call of Pripyat', 'Half-Life 2: Episode One', 'Max Payne 3', 'RIFT']"
370,SALTTHEW0UND,"['Absolute Drift', 'S.T.A.L.K.E.R.: Call of Pripyat', 'Half-Life 2: Episode One', 'Max Payne 3', 'RIFT']"
371,express157,"['RIFT', 'Royal Quest', 'Trine 2: Complete Story', 'Alan Wake', 'Half-Life 2: Deathmatch']"
372,76561198074644990,"['Age of Empires® III: Complete Collection', 'Contrast', 'Mass Effect', 'Call of Juarez® Gunslinger', 'Bastion']"
373,76561198074644990,"['Age of Empires® III: Complete Collection', 'Contrast', 'Mass Effect', 'Call of Juarez® Gunslinger', 'Bastion']"
374,76561198074644990,"['Age of Empires® III: Complete Collection', 'Contrast', 'Mass Effect', 'Call of Juarez® Gunslinger', 'Bastion']"
375,76561198064304806,"['Mass Effect', 'RIFT', 'STAR WARS™ Jedi Knight - Jedi Academy™', 'METAL GEAR SOLID V: GROUND ZEROES', 'Metro: Last Light Redux']"
376,TomoeMamiewe,"['Bleed', 'fault - milestone two side:above', 'BioShock Infinite', 'Star Wars: Battlefront 2 (Classic, 2005)', 'Alan Wake']"
377,76561198057086148,"['Arma II: DayZ Mod', 'Half-Life 2: Deathmatch', ""King Arthur's Gold"", 'Sniper Elite 3', ""Sid Meier's Civilization® V""]"
378,Acidius99,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
379,acorn13,"['Arma II: DayZ Mod', 'Transistor', 'RIFT', 'Yet Another Zombie Defense', 'Alien Swarm']"
380,AddzyTheBaddzy,"[""Far Cry® 2: Fortune's Edition"", 'RIFT', 'The Banner Saga', 'Call of Duty: World at War', 'Transistor']"
381,AddzyTheBaddzy,"[""Far Cry® 2: Fortune's Edition"", 'RIFT', 'The Banner Saga', 'Call of Duty: World at War', 'Transistor']"
382,76561198167207237,"['Next Car Game: Wreckfest', 'Transistor', ""The Witcher: Enhanced Edition Director's Cut"", 'Alan Wake', 'Tiny Barbarian DX']"
383,76561198167207237,"['Next Car Game: Wreckfest', 'Transistor', ""The Witcher: Enhanced Edition Director's Cut"", 'Alan Wake', 'Tiny Barbarian DX']"
384,76561198167207237,"['Next Car Game: Wreckfest', 'Transistor', ""The Witcher: Enhanced Edition Director's Cut"", 'Alan Wake', 'Tiny Barbarian DX']"
385,cancerkek,"['Ziggurat', 'Rome: Total War™ - Collection', 'RIFT', 'Call of Duty®: Black Ops', 'Air Brawl']"
386,76561198073508075,"['Half-Life 2: Deathmatch', ""The Witcher: Enhanced Edition Director's Cut"", 'Ziggurat', 'Dragon Nest', ""King Arthur's Gold""]"
387,76561198073508075,"['Half-Life 2: Deathmatch', ""The Witcher: Enhanced Edition Director's Cut"", 'Ziggurat', 'Dragon Nest', ""King Arthur's Gold""]"
388,advenger95,"[""Sid Meier's Civilization® V"", 'E.Y.E: Divine Cybermancy', 'Dust: An Elysian Tail', 'Rogue Legacy', 'Tales from the Borderlands']"
389,advenger95,"[""Sid Meier's Civilization® V"", 'E.Y.E: Divine Cybermancy', 'Dust: An Elysian Tail', 'Rogue Legacy', 'Tales from the Borderlands']"
390,EndAtHallow,"['RIFT', 'Broken Age', 'Alan Wake', 'Call of Duty: World at War', 'Call of Duty®: Black Ops']"
391,76561198063624801,"['South Park™: The Stick of Truth™', 'Bastion', 'Remember Me', 'Dying Light: The Bozak Horde', 'The Swapper']"
392,aeryal,"['S.T.A.L.K.E.R.: Call of Pripyat', 'Gunpoint', 'RIFT', 'Armello', 'Call of Duty: World at War']"
393,76561198015968275,"['Arma II: DayZ Mod', 'Mass Effect', 'METAL GEAR SOLID V: GROUND ZEROES', 'RIFT', 'Faerie Solitaire']"
394,Agiegamma,"['Magicite', 'Faerie Solitaire', 'Mass Effect', 'Portal Stories: Mel', 'Rogue Legacy']"
395,76561198082614708,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
396,Agronoth,"['Half-Life 2: Deathmatch', 'RIFT', 'Arma II: DayZ Mod', 'Guacamelee! Gold Edition', 'Shadowrun Returns']"
397,Agronoth,"['Half-Life 2: Deathmatch', 'RIFT', 'Arma II: DayZ Mod', 'Guacamelee! Gold Edition', 'Shadowrun Returns']"
398,Agronoth,"['Half-Life 2: Deathmatch', 'RIFT', 'Arma II: DayZ Mod', 'Guacamelee! Gold Edition', 'Shadowrun Returns']"
399,Agronoth,"['Half-Life 2: Deathmatch', 'RIFT', 'Arma II: DayZ Mod', 'Guacamelee! Gold Edition', 'Shadowrun Returns']"
400,UnholyFallenAngel,"['Half-Life Deathmatch: Source', 'Mass Effect', 'Yet Another Zombie Defense', 'RIFT', 'Halo: Spartan Assault']"
401,UnholyFallenAngel,"['Half-Life Deathmatch: Source', 'Mass Effect', 'Yet Another Zombie Defense', 'RIFT', 'Halo: Spartan Assault']"
402,UnholyFallenAngel,"['Half-Life Deathmatch: Source', 'Mass Effect', 'Yet Another Zombie Defense', 'RIFT', 'Halo: Spartan Assault']"
403,76561198068565589,"['METAL GEAR SOLID V: GROUND ZEROES', 'Trine 2: Complete Story', ""The Witcher: Enhanced Edition Director's Cut"", 'Next Car Game: Wreckfest', 'Sonic Adventure 2']"
404,76561198068565589,"['METAL GEAR SOLID V: GROUND ZEROES', 'Trine 2: Complete Story', ""The Witcher: Enhanced Edition Director's Cut"", 'Next Car Game: Wreckfest', 'Sonic Adventure 2']"
405,SlutOnTheSpit,"['Call of Duty®: Black Ops', 'Tales from the Borderlands', 'Alan Wake', 'RIFT', 'The Vanishing of Ethan Carter']"
406,WestyGaming,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
407,NaruseAiria,"['Dust: An Elysian Tail', 'Bastion', 'Call of Duty: World at War', 'Arma II: DayZ Mod', 'FINAL FANTASY XIV Online']"
408,NaruseAiria,"['Dust: An Elysian Tail', 'Bastion', 'Call of Duty: World at War', 'Arma II: DayZ Mod', 'FINAL FANTASY XIV Online']"
409,NaruseAiria,"['Dust: An Elysian Tail', 'Bastion', 'Call of Duty: World at War', 'Arma II: DayZ Mod', 'FINAL FANTASY XIV Online']"
410,NaruseAiria,"['Dust: An Elysian Tail', 'Bastion', 'Call of Duty: World at War', 'Arma II: DayZ Mod', 'FINAL FANTASY XIV Online']"
411,76561198067713802,"['Alan Wake', ""The Witcher: Enhanced Edition Director's Cut"", 'Arma II: DayZ Mod', 'RIFT', 'Dying Light']"
412,76561198067713802,"['Alan Wake', ""The Witcher: Enhanced Edition Director's Cut"", 'Arma II: DayZ Mod', 'RIFT', 'Dying Light']"
413,Alex680,"['Arma II: DayZ Mod', 'Portal Stories: Mel', 'Magicite', 'ibb & obb', 'Mark of the Ninja']"
414,alansiulun,"['Tales from the Borderlands', 'RIFT', ""The Witcher: Enhanced Edition Director's Cut"", 'Starbound', 'Rocket League® - Back to the Future™ Car Pack']"
415,Albolah,"['GRID 2', 'Dragon Nest', 'Trine Enchanted Edition', 'RIFT', 'Half-Life: Source']"
416,Albolah,"['GRID 2', 'Dragon Nest', 'Trine Enchanted Edition', 'RIFT', 'Half-Life: Source']"
417,Albolah,"['GRID 2', 'Dragon Nest', 'Trine Enchanted Edition', 'RIFT', 'Half-Life: Source']"
418,76561198003056556,"['Beat Hazard', 'Dust: An Elysian Tail', 'RIFT', 'Half-Life 2: Deathmatch', 'Alan Wake']"
419,maxpaynepillkiller,"['Alan Wake', 'Halo: Spartan Assault', 'Beat Hazard', 'Just Cause 2: Multiplayer Mod', 'Dragon Nest']"
420,maxpaynepillkiller,"['Alan Wake', 'Halo: Spartan Assault', 'Beat Hazard', 'Just Cause 2: Multiplayer Mod', 'Dragon Nest']"
421,AlexNoClutch,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
422,76561198095481910,"['METAL GEAR SOLID V: GROUND ZEROES', ""The Witcher: Enhanced Edition Director's Cut"", 'Time Clickers', 'RIFT', 'Rome: Total War™ - Collection']"
423,AlkalineDeath,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
424,AlkalineDeath,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
425,76561198075935236,"['Guacamelee! Gold Edition', 'Trine 2: Complete Story', ""The Witcher: Enhanced Edition Director's Cut"", 'Shoppe Keep', 'RIFT']"
426,mintifreshbadger,"['Just Cause 2: Multiplayer Mod', 'Gunpoint', 'Alan Wake', 'Half-Life 2: Deathmatch', 'Trine 2: Complete Story']"
427,AlpacaRevolution,"['Magic Duels', 'Arma II: DayZ Mod', 'Rogue Legacy', 'Absolute Drift', 'Next Car Game: Wreckfest']"
428,AlpacaRevolution,"['Magic Duels', 'Arma II: DayZ Mod', 'Rogue Legacy', 'Absolute Drift', 'Next Car Game: Wreckfest']"
429,76561198071952798,"['S.T.A.L.K.E.R.: Call of Pripyat', 'Half-Life 2: Deathmatch', 'METAL GEAR SOLID V: GROUND ZEROES', 'Brawlhalla', 'IL-2 Sturmovik: 1946']"
430,smegmyfoodle,"['Tropico 4', 'Metro: Last Light Redux', 'Portal Stories: Mel', ""Sid Meier's Civilization® V"", 'BioShock Infinite']"
431,smegmyfoodle,"['Tropico 4', 'Metro: Last Light Redux', 'Portal Stories: Mel', ""Sid Meier's Civilization® V"", 'BioShock Infinite']"
432,76561198057869849,"['RIFT', 'Rogue Legacy', ""The Witcher: Enhanced Edition Director's Cut"", 'Dishonored', 'Alan Wake']"
433,76561198058836921,"['Soldier Front 2', 'Bastion', 'Mass Effect 2', 'Trine 2: Complete Story', 'Call of Duty: Black Ops - Mac Edition']"
434,lol_ursuchanoob,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
435,lol_ursuchanoob,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
436,AMV72,"[""The Witcher: Enhanced Edition Director's Cut"", 'RIFT', 'Magicite', 'Metro: Last Light Redux', 'Starbound']"
437,AMV72,"[""The Witcher: Enhanced Edition Director's Cut"", 'RIFT', 'Magicite', 'Metro: Last Light Redux', 'Starbound']"
438,AMV72,"[""The Witcher: Enhanced Edition Director's Cut"", 'RIFT', 'Magicite', 'Metro: Last Light Redux', 'Starbound']"
439,AMV72,"[""The Witcher: Enhanced Edition Director's Cut"", 'RIFT', 'Magicite', 'Metro: Last Light Redux', 'Starbound']"
440,AMV72,"[""The Witcher: Enhanced Edition Director's Cut"", 'RIFT', 'Magicite', 'Metro: Last Light Redux', 'Starbound']"
441,76561198069170979,"['Bastion', 'Dust: An Elysian Tail', 'Solar 2', 'Next Car Game: Wreckfest', 'E.Y.E: Divine Cybermancy']"
442,76561198132540690,"['Arma II: DayZ Mod', 'E.Y.E: Divine Cybermancy', 'Bastion', 'Alan Wake', 'Half-Life 2: Deathmatch']"
443,76561198132540690,"['Arma II: DayZ Mod', 'E.Y.E: Divine Cybermancy', 'Bastion', 'Alan Wake', 'Half-Life 2: Deathmatch']"
444,711armageddoncarmageddon,"['Bastion', 'Arma II: DayZ Mod', 'RIFT', 'Rome: Total War™ - Collection', ""The Witcher: Enhanced Edition Director's Cut""]"
445,711armageddoncarmageddon,"['Bastion', 'Arma II: DayZ Mod', 'RIFT', 'Rome: Total War™ - Collection', ""The Witcher: Enhanced Edition Director's Cut""]"
446,711armageddoncarmageddon,"['Bastion', 'Arma II: DayZ Mod', 'RIFT', 'Rome: Total War™ - Collection', ""The Witcher: Enhanced Edition Director's Cut""]"
447,Andraison,"['Call of Duty®: Black Ops', 'Portal Stories: Mel', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Next Car Game: Wreckfest']"
448,76561198055790408,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
449,76561198069560699,"['RIFT', 'Dishonored', 'Velvet Assassin', 'Call of Duty®: Black Ops', 'Shadowrun Returns']"
450,76561198069560699,"['RIFT', 'Dishonored', 'Velvet Assassin', 'Call of Duty®: Black Ops', 'Shadowrun Returns']"
451,76561198069560699,"['RIFT', 'Dishonored', 'Velvet Assassin', 'Call of Duty®: Black Ops', 'Shadowrun Returns']"
452,76561198099625419,"['RIFT', 'Homeworld Remastered Collection', 'Arma II: DayZ Mod', 'Timberman', 'METAL GEAR SOLID V: GROUND ZEROES']"
453,76561198099625419,"['RIFT', 'Homeworld Remastered Collection', 'Arma II: DayZ Mod', 'Timberman', 'METAL GEAR SOLID V: GROUND ZEROES']"
454,76561198099625419,"['RIFT', 'Homeworld Remastered Collection', 'Arma II: DayZ Mod', 'Timberman', 'METAL GEAR SOLID V: GROUND ZEROES']"
455,76561198099625419,"['RIFT', 'Homeworld Remastered Collection', 'Arma II: DayZ Mod', 'Timberman', 'METAL GEAR SOLID V: GROUND ZEROES']"
456,76561198099625419,"['RIFT', 'Homeworld Remastered Collection', 'Arma II: DayZ Mod', 'Timberman', 'METAL GEAR SOLID V: GROUND ZEROES']"
457,76561198084032274,"['RIFT', 'METAL GEAR SOLID V: GROUND ZEROES', 'Rome: Total War™ - Collection', 'Alan Wake', 'Kingdom Wars']"
458,Angrovar,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
459,AngryAinsley,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
460,uradumbtit,"['Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Call of Duty®: Black Ops', 'Bastion', 'Transistor']"
461,uradumbtit,"['Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Call of Duty®: Black Ops', 'Bastion', 'Transistor']"
462,IKillNoobsFirst,"['Yet Another Zombie Defense', 'Arma II: DayZ Mod', 'Age of Empires® III: Complete Collection', 'Red Crucible®: Firestorm', 'Alan Wake']"
463,76561198037888300,"['Call of Duty®: Black Ops', ""The Witcher: Enhanced Edition Director's Cut"", 'Halo: Spartan Assault', 'BioShock Infinite', 'Metro: Last Light Redux']"
464,1234865654,"['Yet Another Zombie Defense', 'RIFT', 'Mass Effect', 'Grand Theft Auto: Episodes from Liberty City', 'Magic Duels']"
465,76561198084123358,"['Alan Wake', 'Psychonauts', 'Contrast', 'Bastion', 'BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien']"
466,Apachehavoc,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
467,ApexNZ,"[""The Witcher: Enhanced Edition Director's Cut"", 'METAL GEAR SOLID V: GROUND ZEROES', 'RIFT', 'Lord of the Rings: War in the North', 'Transistor']"
468,ApexNZ,"[""The Witcher: Enhanced Edition Director's Cut"", 'METAL GEAR SOLID V: GROUND ZEROES', 'RIFT', 'Lord of the Rings: War in the North', 'Transistor']"
469,ApexNZ,"[""The Witcher: Enhanced Edition Director's Cut"", 'METAL GEAR SOLID V: GROUND ZEROES', 'RIFT', 'Lord of the Rings: War in the North', 'Transistor']"
470,ApexNZ,"[""The Witcher: Enhanced Edition Director's Cut"", 'METAL GEAR SOLID V: GROUND ZEROES', 'RIFT', 'Lord of the Rings: War in the North', 'Transistor']"
471,76561198039441595,"['Arma II: DayZ Mod', 'Ziggurat', 'Yet Another Zombie Defense', 'METAL GEAR SOLID V: GROUND ZEROES', 'Call of Duty®: Black Ops']"
472,76561198039441595,"['Arma II: DayZ Mod', 'Ziggurat', 'Yet Another Zombie Defense', 'METAL GEAR SOLID V: GROUND ZEROES', 'Call of Duty®: Black Ops']"
473,76561198039441595,"['Arma II: DayZ Mod', 'Ziggurat', 'Yet Another Zombie Defense', 'METAL GEAR SOLID V: GROUND ZEROES', 'Call of Duty®: Black Ops']"
474,76561198039441595,"['Arma II: DayZ Mod', 'Ziggurat', 'Yet Another Zombie Defense', 'METAL GEAR SOLID V: GROUND ZEROES', 'Call of Duty®: Black Ops']"
475,76561198039441595,"['Arma II: DayZ Mod', 'Ziggurat', 'Yet Another Zombie Defense', 'METAL GEAR SOLID V: GROUND ZEROES', 'Call of Duty®: Black Ops']"
476,76561198039441595,"['Arma II: DayZ Mod', 'Ziggurat', 'Yet Another Zombie Defense', 'METAL GEAR SOLID V: GROUND ZEROES', 'Call of Duty®: Black Ops']"
477,76561198039441595,"['Arma II: DayZ Mod', 'Ziggurat', 'Yet Another Zombie Defense', 'METAL GEAR SOLID V: GROUND ZEROES', 'Call of Duty®: Black Ops']"
478,76561198039441595,"['Arma II: DayZ Mod', 'Ziggurat', 'Yet Another Zombie Defense', 'METAL GEAR SOLID V: GROUND ZEROES', 'Call of Duty®: Black Ops']"
479,76561198036687918,"['Call of Duty®: Black Ops', 'Magicite', 'Dying Light', 'Yet Another Zombie Defense', 'Gunpoint']"
480,benjamin27,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
481,AppoGetsSuperAdmin,"['Gunpoint', 'Bastion', ""King Arthur's Gold"", 'Solar 2', 'Mark of the Ninja']"
482,AppoGetsSuperAdmin,"['Gunpoint', 'Bastion', ""King Arthur's Gold"", 'Solar 2', 'Mark of the Ninja']"
483,76561198049916759,"['RIFT', 'Age of Empires® III: Complete Collection', 'Halo: Spartan Assault', 'Half-Life 2: Deathmatch', 'Just Cause 2: Multiplayer Mod']"
484,76561198049916759,"['RIFT', 'Age of Empires® III: Complete Collection', 'Halo: Spartan Assault', 'Half-Life 2: Deathmatch', 'Just Cause 2: Multiplayer Mod']"
485,XABLAUziitu,"['Dying Light', 'GRID 2', 'Arma II: DayZ Mod', 'Just Cause 2: Multiplayer Mod', 'Alan Wake']"
486,XABLAUziitu,"['Dying Light', 'GRID 2', 'Arma II: DayZ Mod', 'Just Cause 2: Multiplayer Mod', 'Alan Wake']"
487,XABLAUziitu,"['Dying Light', 'GRID 2', 'Arma II: DayZ Mod', 'Just Cause 2: Multiplayer Mod', 'Alan Wake']"
488,XABLAUziitu,"['Dying Light', 'GRID 2', 'Arma II: DayZ Mod', 'Just Cause 2: Multiplayer Mod', 'Alan Wake']"
489,76561198012909706,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
490,dragonchief,"['RIFT', 'Soldier Front 2', 'Rogue Legacy', 'Just Cause 2: Multiplayer Mod', 'Mark of the Ninja']"
491,76561198040530605,"['Royal Quest', 'Not The Robots', 'Just Cause 2: Multiplayer Mod', 'FINAL FANTASY XIV Online', 'Screencheat']"
492,76561198040530605,"['Royal Quest', 'Not The Robots', 'Just Cause 2: Multiplayer Mod', 'FINAL FANTASY XIV Online', 'Screencheat']"
493,76561198040530605,"['Royal Quest', 'Not The Robots', 'Just Cause 2: Multiplayer Mod', 'FINAL FANTASY XIV Online', 'Screencheat']"
494,76561198040530605,"['Royal Quest', 'Not The Robots', 'Just Cause 2: Multiplayer Mod', 'FINAL FANTASY XIV Online', 'Screencheat']"
495,76561197974500703,"['Monster Loves You!', 'Halo: Spartan Assault', 'Arma II: DayZ Mod', 'Dust: An Elysian Tail', 'The Sims™ 3']"
496,76561197974500703,"['Monster Loves You!', 'Halo: Spartan Assault', 'Arma II: DayZ Mod', 'Dust: An Elysian Tail', 'The Sims™ 3']"
497,76561197974500703,"['Monster Loves You!', 'Halo: Spartan Assault', 'Arma II: DayZ Mod', 'Dust: An Elysian Tail', 'The Sims™ 3']"
498,76561197974500703,"['Monster Loves You!', 'Halo: Spartan Assault', 'Arma II: DayZ Mod', 'Dust: An Elysian Tail', 'The Sims™ 3']"
499,76561197974500703,"['Monster Loves You!', 'Halo: Spartan Assault', 'Arma II: DayZ Mod', 'Dust: An Elysian Tail', 'The Sims™ 3']"
